sourceTaxonId	sourceTaxonName	interactionTypeId	interactionTypeName	targetTaxonId	targetTaxonName	localityId	localityName	decimalLatitude	decimalLongitude	observationDateTime	referenceDoi	referenceCitation
EOL:93114	Phyllanthus	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:93114	Phyllanthus	RO:0002453	host of	EOL:2646082	Icerya purchasi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:14031	Pinus	RO:0002453	host of	EOL:834757	Leucaspis affinis	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:301091	Prunus armeniaca	RO:0002453	host of	EOL:834279	Parlatoria calianthina	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:301139	Prunus domestica	RO:0002453	host of	EOL:837138	Saissetia (Lecanium) oleae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:301139	Prunus domestica	RO:0002453	host of	EOL:836298	Chrysomphalus (Aspidiotus) aurantii	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:301139	Prunus domestica	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:301139	Prunus domestica	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:301139	Prunus domestica	RO:0002453	host of	EOL:834279	Parlatoria calianthina	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:2508593	Psidium guajava	RO:0002453	host of	EOL:836520	Aspidiotus cyanophylli	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:2508593	Psidium guajava	RO:0002453	host of	EOL:837138	Saissetia (Lecanium) oleae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:2508593	Psidium guajava	RO:0002453	host of	EOL:834958	Ceroplastes floridensis	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:2508593	Psidium guajava	RO:0002453	host of	EOL:835828	Ceroplastes rusci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:2508593	Psidium guajava	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:2508593	Psidium guajava	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:633316	Pyrus malus	RO:0002453	host of	EOL:836298	Chrysomphalus (Aspidiotus) aurantii	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:633316	Pyrus malus	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:633316	Pyrus malus	RO:0002453	host of	EOL:835158	Lepidosaphes (Mytilaspis) ulmi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:29911	Rosa	RO:0002453	host of	EOL:836298	Chrysomphalus (Aspidiotus) aurantii	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:29911	Rosa	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:29911	Rosa	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:29911	Rosa	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:29911	Rosa	RO:0002453	host of	EOL:2646082	Icerya purchasi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:29911	Rosa	RO:0002453	host of	EOL:834279	Parlatoria calianthina	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:29911	Rosa	RO:0002453	host of	EOL:838720	Phenacoccus hirsutus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:32667	Salix	RO:0002453	host of	EOL:834370	Fiorinia africana	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:32667	Salix	RO:0002453	host of	EOL:836151	Aspidiotus hederae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:32667	Salix	RO:0002453	host of	EOL:2646082	Icerya purchasi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:32667	Salix	RO:0002453	host of	EOL:835158	Lepidosaphes (Mytilaspis) ulmi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:32667	Salix	RO:0002453	host of	EOL:838720	Phenacoccus hirsutus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582304	Vitis vinifera	RO:0002453	host of	EOL:839538	Pseudococcus longispinus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582304	Vitis vinifera	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582304	Vitis vinifera	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582304	Vitis vinifera	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582304	Vitis vinifera	RO:0002453	host of	EOL:835158	Lepidosaphes (Mytilaspis) ulmi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:59534	Zizyphus	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:59534	Zizyphus	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:59534	Zizyphus	RO:0002453	host of	EOL:835158	Lepidosaphes (Mytilaspis) ulmi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:59534	Zizyphus	RO:0002453	host of	EOL:838720	Phenacoccus hirsutus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:663357	Acacia decurrens	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:663357	Acacia decurrens	RO:0002453	host of	EOL:836151	Aspidiotus hederae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:663357	Acacia decurrens	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:53417	Acalypha	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:53417	Acalypha	RO:0002453	host of	EOL:2646082	Icerya purchasi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:53417	Acalypha	RO:0002453	host of	EOL:838720	Phenacoccus hirsutus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:70924	Bignonia	RO:0002453	host of	EOL:838720	Phenacoccus hirsutus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:52885	Bougainvillea	RO:0002453	host of	EOL:838720	Phenacoccus hirsutus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:27849	Caesalpinia	RO:0002453	host of	EOL:2646082	Icerya purchasi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:27849	Caesalpinia	RO:0002453	host of	EOL:838720	Phenacoccus hirsutus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:647195	Caesalpinia sepiaria	RO:0002453	host of	EOL:2646082	Icerya purchasi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:647195	Caesalpinia sepiaria	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:28416	Cajanus	RO:0002453	host of	EOL:838720	Phenacoccus hirsutus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:643268	Cajanus indicus	RO:0002453	host of	EOL:2646082	Icerya purchasi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:643268	Cajanus indicus	RO:0002453	host of	EOL:835158	Lepidosaphes (Mytilaspis) ulmi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:643268	Cajanus indicus	RO:0002453	host of	EOL:837169	Coccus longulus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:643268	Cajanus indicus	RO:0002453	host of	EOL:838235	Pseudococcus perniciosuses	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:61101	Citrus	RO:0002453	host of	EOL:836298	Chrysomphalus (Aspidiotus) aurantii	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:61101	Citrus	RO:0002453	host of	EOL:834958	Ceroplastes floridensis	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:61101	Citrus	RO:0002453	host of	EOL:835828	Ceroplastes rusci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:61101	Citrus	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:61101	Citrus	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:61101	Citrus	RO:0002453	host of	EOL:838720	Phenacoccus hirsutus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582203	Citrus medica	RO:0002453	host of	EOL:2646082	Icerya purchasi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582203	Citrus medica	RO:0002453	host of	EOL:2646219	Coccus hesperidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582203	Citrus medica	RO:0002453	host of	EOL:838235	Pseudococcus perniciosuses	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582204	Citrus nobilis	RO:0002453	host of	EOL:2646082	Icerya purchasi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582204	Citrus nobilis	RO:0002453	host of	EOL:838235	Pseudococcus perniciosuses	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:39260	Clerodendron	RO:0002453	host of	EOL:840088	Orthezia insignis	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:491535	Ficus benghalensis	RO:0002453	host of	EOL:835828	Ceroplastes rusci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:491535	Ficus benghalensis	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:491535	Ficus benghalensis	RO:0002453	host of	EOL:2646219	Coccus hesperidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:594632	Ficus carica	RO:0002453	host of	EOL:835828	Ceroplastes rusci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:2906836	Ficus infectoria	RO:0002453	host of	EOL:835828	Ceroplastes rusci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:2906836	Ficus infectoria	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:594918	Ficus nitida	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:594918	Ficus nitida	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
