sourceTaxonId	sourceTaxonName	interactionTypeId	interactionTypeName	targetTaxonId	targetTaxonName	localityId	localityName	decimalLatitude	decimalLongitude	observationDateTime	referenceDoi	referenceCitation
EOL:491538	Ficus sycomorus	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:491538	Ficus sycomorus	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:60741	Hibiscus	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:60741	Hibiscus	RO:0002453	host of	EOL:838720	Phenacoccus hirsutus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:61788	Jasminum	RO:0002453	host of	EOL:839538	Pseudococcus longispinus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:61788	Jasminum	RO:0002453	host of	EOL:836151	Aspidiotus hederae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:61788	Jasminum	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:61788	Jasminum	RO:0002453	host of	EOL:838720	Phenacoccus hirsutus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:37682	Lantana	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:37682	Lantana	RO:0002453	host of	EOL:838720	Phenacoccus hirsutus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:37682	Latania	RO:0002453	host of	EOL:835560	Ischnaspis longirostris	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:37682	Latania	RO:0002453	host of	EOL:834310	Parlatoria blanchardii	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:37682	Latania	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:37682	Latania	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:486839	Lawsonia alba	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:486839	Lawsonia alba	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582270	Mangifera indica	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582270	Mangifera indica	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:6953280	Melia azederach	RO:0002453	host of	EOL:836151	Aspidiotus hederae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:6953280	Melia azederach	RO:0002453	host of	EOL:837611	Icerya aegyptiaca	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:1116069	Musa sapientum	RO:0002453	host of	EOL:835828	Ceroplastes rusci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:1116069	Musa sapientum	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:581884	Passiflora quadrangularis	RO:0002453	host of	EOL:836185	Saissetia (Lecanium) nigra	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:60745	Pittosporum	RO:0002453	host of	EOL:836185	Saissetia (Lecanium) nigra	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:60745	Pittosporum	RO:0002453	host of	EOL:2646082	Icerya purchasi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:60745	Pittosporum	RO:0002453	host of	EOL:837480	Saissetia hemisphaerica	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:39565	Populus	RO:0002453	host of	EOL:834370	Fiorinia africana	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:39565	Populus	RO:0002453	host of	EOL:835158	Lepidosaphes (Mytilaspis) ulmi	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:61101	Citrus	RO:0002453	host of	EOL:835031	Lepidosaphes (Mytilaspis) beckii	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:594632	Ficus carica	RO:0002453	host of	EOL:835558	Lepidosaphes (Mytilaspis) ficus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:594632	Ficus carica	RO:0002453	host of	EOL:835558	Lepidosaphes (Mytilaspis) minima	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582270	Mangifera indica	RO:0002453	host of	EOL:44342059	Diaspis cinnamoni var. mangiferae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:70811	Olea	RO:0002453	host of	EOL:834748	Leucaspis riccas	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:70811	Olea	RO:0002453	host of	EOL:13374706	Pollinia pollini	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:1135088	Phoenix dactylifera	RO:0002453	host of	EOL:2541194	Sphaerococcus marlatti	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:1135088	Phoenix dactylifera	RO:0002453	host of	EOL:835315	Ceroplastes actiniformis	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:14031	Pinus	RO:0002453	host of	EOL:834753	Leucaspis pusilla	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:60977	Tamarix	RO:0002453	host of	EOL:834377	Adiscodiaspis tamaricicola	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:639922	Dalbergia sissoo	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:644742	Dolichos lablab	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:628975	Eriobotrya japonica	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:2892353	Jasminum humile	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:794452	Pyrus cydonia	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:108041	Saccharum	RO:0002453	host of	EOL:835171	Aspidiotus cydoniae	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:663357	Acacia decurrens	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:1054831	Annona squamosa	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:27939	Bauhinia	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:52885	Bougainvillea	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:418096	Ceratonia siliqua	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:594632	Ficus carica	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:594918	Ficus nitida	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:491538	Ficus sycomorus	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:60741	Hibiscus	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:61788	Jasminum	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:72690	Morus	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:581314	Nerium oleander	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:581884	Passiflora quadrangularis	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:60745	Pittosporum	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:301091	Prunus armeniaca	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:631649	Prunus persica	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:633316	Pyrus malus	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:32667	Salix	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:582304	Vitis vinifera	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:59534	Zizyphus	RO:0002453	host of		Asterolecanium pustulans var. sambuci	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:301091	Prunus armeniaca	RO:0002453	host of	EOL:841848	Aulacaspis (Diaspis) pentagona	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:29911	Rosa	RO:0002453	host of	EOL:841848	Aulacaspis (Diaspis) pentagona	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:687277	Acacia arabica	RO:0002453	host of		Ceroplastes africanus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:23570272	Albizzia lebbekh	RO:0002453	host of		Ceroplastes africanus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:60977	Tamarix	RO:0002453	host of		Ceroplastes africanus	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:628975	Eriobotrya japonica	RO:0002453	host of	EOL:834958	Ceroplastes floridensis	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:794452	Pyrus cydonia	RO:0002453	host of	EOL:836298	Chrysomphalus (Aspidiotus) aurantii	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:628975	Eriobotrya japonica	RO:0002453	host of	EOL:835789	Chrysomphalus aonidum	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:631649	Prunus persica	RO:0002453	host of	EOL:834279	Parlatoria calianthina	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:108041	Saccharum	RO:0002453	host of	EOL:839519	Pseudococcus sacchari	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:2508593	Psidium guajava	RO:0002453	host of	EOL:844613	Pulvinaria floccifera	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
EOL:29911	Rosa	RO:0002453	host of	EOL:844613	Pulvinaria floccifera	GEONAMES:357994	Egypt					Hall, W.J., 1923. Further observations on the Coccidae of Egypt. Ministry of Agriculture, Technical and Scientific Service, Bulletin, (36), pp.1-61.
